"f1.type","pathway","factorName","nom","outNom","low","outLo","high","outHi"
"Baked goods","AD","DieselprovisionkgCO2eperL",0.45,-174.288775963311,0.4,-174.438775963311,0.5,-174.138775963311
"Baked goods","CM","DieselprovisionkgCO2eperL",0.45,206.25363917003,0.4,205.65363917003,0.5,206.85363917003
"Baked goods","AF","DieselprovisionkgCO2eperL",0.45,-623.220661157025,0.4,-623.220661157025,0.5,-623.220661157025
"Baked goods","LF","DieselprovisionkgCO2eperL",0.45,2241.22306837992,0.4,2240.93156837992,0.5,2241.51456837992
"Baked goods","LA","DieselprovisionkgCO2eperL",0.45,40.4612961714285,0.4,40.1612961714285,0.5,40.7612961714285
"Baked goods","AD","DieselcombustionkgCO2eperL",2.72,-174.288775963311,NA,NA,NA,NA
"Baked goods","CM","DieselcombustionkgCO2eperL",2.72,206.25363917003,NA,NA,NA,NA
"Baked goods","AF","DieselcombustionkgCO2eperL",2.72,-623.220661157025,NA,-623.220661157025,NA,-623.220661157025
"Baked goods","LF","DieselcombustionkgCO2eperL",2.72,2241.22306837992,NA,NA,NA,NA
"Baked goods","LA","DieselcombustionkgCO2eperL",2.72,40.4612961714285,NA,NA,NA,NA
"Baked goods","AD","EFGrid",-692.15,-174.288775963311,-918.79,-467.002888233792,-537.18,25.8608268365319
"Baked goods","CM","EFGrid",-692.15,206.25363917003,-918.79,206.25363917003,-537.18,206.25363917003
"Baked goods","AF","EFGrid",-692.15,-623.220661157025,-918.79,-623.220661157025,-537.18,-623.220661157025
"Baked goods","LF","EFGrid",-692.15,2241.22306837992,-918.79,2121.52820690778,-537.18,2323.06701773722
"Baked goods","LA","EFGrid",-692.15,40.4612961714285,-918.79,40.4612961714285,-537.18,40.4612961714285
"Baked goods","AD","LA_DisplacedFertilizer_Production_Factor",-6.8,-174.288775963311,-13,-174.288775963311,-4.7,-174.288775963311
"Baked goods","CM","LA_DisplacedFertilizer_Production_Factor",-6.8,206.25363917003,-13,202.19732736203,-4.7,207.62755123403
"Baked goods","AF","LA_DisplacedFertilizer_Production_Factor",-6.8,-623.220661157025,-13,-623.220661157025,-4.7,-623.220661157025
"Baked goods","LF","LA_DisplacedFertilizer_Production_Factor",-6.8,2241.22306837992,-13,2241.22306837992,-4.7,2241.22306837992
"Baked goods","LA","LA_DisplacedFertilizer_Production_Factor",-6.8,40.4612961714285,-13,40.4612961714285,-4.7,40.4612961714285
"Baked goods","AD","N_availabilityfactor",0.4,-174.288775963311,0.2,-174.288775963311,0.6,-174.288775963311
"Baked goods","CM","N_availabilityfactor",0.4,206.25363917003,0.2,210.24452659403,0.6,202.26275174603
"Baked goods","AF","N_availabilityfactor",0.4,-623.220661157025,0.2,-623.220661157025,0.6,-623.220661157025
"Baked goods","LF","N_availabilityfactor",0.4,2241.22306837992,0.2,2241.22306837992,0.6,2241.22306837992
"Baked goods","LA","N_availabilityfactor",0.4,40.4612961714285,0.2,40.4612961714285,0.6,40.4612961714285
"Baked goods","AD","DieselspreadLpertkm",0.3,-174.288775963311,0.3,-174.288775963311,0.6,-164.778775963311
"Baked goods","CM","DieselspreadLpertkm",0.3,206.25363917003,0.3,206.25363917003,0.6,234.78363917003
"Baked goods","AF","DieselspreadLpertkm",0.3,-623.220661157025,0.3,-623.220661157025,0.6,-623.220661157025
"Baked goods","LF","DieselspreadLpertkm",0.3,2241.22306837992,0.3,2241.22306837992,0.6,2241.22306837992
"Baked goods","LA","DieselspreadLpertkm",0.3,40.4612961714285,0.3,40.4612961714285,0.6,59.4812961714285
"Baked goods","AD","EF_Peat_kgCO2eperton",-388,-174.288775963311,-1197,-174.288775963311,-550,-174.288775963311
"Baked goods","CM","EF_Peat_kgCO2eperton",-388,206.25363917003,-1197,138.29763917003,-550,192.64563917003
"Baked goods","AF","EF_Peat_kgCO2eperton",-388,-623.220661157025,-1197,-623.220661157025,-550,-623.220661157025
"Baked goods","LF","EF_Peat_kgCO2eperton",-388,2241.22306837992,-1197,2241.22306837992,-550,2241.22306837992
"Baked goods","LA","EF_Peat_kgCO2eperton",-388,40.4612961714285,-1197,40.4612961714285,-550,40.4612961714285
"Baked goods","LF","LFDieseluseLpert",5.83,2241.22306837992,4,2235.42196837992,10,2254.44196837992
"Baked goods","LF","Landfill_Oxidation_Factor",0.1,2241.22306837992,0.1,2241.22306837992,0.2,1983.60812389326
"Baked goods","LF","Heating_value",11700,2241.22306837992,8979,2130.4485836991,13648,2293.39766581875
"Baked goods","LF","Landfill_CF",0.85,2241.22306837992,0.8,2262.72563227185,0.9,2219.72050448799
"Baked goods","LF","LCEMax",0.9,2241.22306837992,0.85,2272.2011888389,0.95,2210.24494792093
"Baked goods","LF","BMP_Correctionfactor",1,2241.22306837992,0.7,1545.66271826594,1,2241.22306837992
"Baked goods","LF","k",0.144,2241.22306837992,0.1,1837.74365400841,0.229,2743.23036445667
"Baked goods","AD","AD_MCFactor",0.84,-174.288775963311,0.7,-63.6310076917117,1,-300.754796845139
"Baked goods","AD","AD_Digester_CH4Leaks",0.03,-174.288775963311,0,-371.424119118831,0.1,285.693691399569
"Baked goods","AD","AD_Digester_CH4incompleteCombustion",0.005,-174.288775963311,NA,NA,NA,NA
"Baked goods","AD","AD_Digester_conversion_KwHPerM3",4.19,-174.288775963311,3.6,-48.4120868097285,4.5,-240.427375349092
"Baked goods","AD","AD_Digester_parasiticLoad",0.12,-174.288775963311,0.1,-194.605545129471,0.2,-93.0216992986715
"Baked goods","AD","AD_reductionInVS",0.55,-174.288775963311,0.4,-38.0201055793113,0.7,-310.557446347311
"Baked goods","AD","AD_Storage_EFresidualMethaneM3CH4PerKgVS",0.054,-174.288775963311,0.004,-552.812860363311,0.074,-22.8791422033112
"Baked goods","AD","AD_Storage_IPCC_EF3",0.005,-174.288775963311,0.0025,-189.325478649025,0.01,-144.215370591883
"Baked goods","AD","AD_Storage_IPCC_FracGasMS",0.26,-174.288775963311,0.05,-168.521273563311,0.5,-180.880207277597
"Baked goods","AD","IPCC_EF4",0.01,-174.288775963311,0.002,-193.965419071883,0.05,-75.9055604204541
"Baked goods","AD","AD_CSfactor",0.4,-174.288775963311,0.15,-150.340642963311,0.48,-181.952178523311
"Baked goods","AD","AD_xportTofield",10,-174.288775963311,10,-174.288775963311,30,-155.268775963311
"Baked goods","LA","DieselspreadLpertkm",0.3,40.4612961714285,0.3,40.4612961714285,0.6,59.4812961714285
"Baked goods","LA","LA_xportToField",20,40.4612961714285,10,30.9512961714285,20,40.4612961714285
"Baked goods","LA","LandApplication_EF1",0.0125,40.4612961714285,0.005,-5.31253240000004,0.05,269.330439028571
"Baked goods","LA","LandApplication_FracGasM",0.2,40.4612961714285,0.05,31.3065304571428,0.5,58.7708276
"Baked goods","LA","IPCC_EF4",0.01,40.4612961714285,0.002,30.6962127428571,0.05,89.2867133142857
"Baked goods","CM","Compost_dieseLlpert",3,206.25363917003,0.4,198.01163917003,6,215.76363917003
"Baked goods","CM","CompostPercentCdegraded",0.58,206.25363917003,0.4,147.73311053003,0.83,287.53215117003
"Baked goods","CM","Compost_degradedC_CH4",0.02,206.25363917003,0.008,93.1139504660296,0.036,357.10655744203
"Baked goods","CM","Compost_N2OperN",0.005,206.25363917003,0.001,181.840930598601,0.018,285.594942027173
"Baked goods","CM","Compost_CS_factor",0.7,206.25363917003,0.25,249.36027857003,0.9,187.09513277003
"Baked goods","CM","Compost_mass_reduction",0.4,206.25363917003,NA,NA,NA,NA
"Baked goods","CM","Compost_xportToField",30,206.25363917003,10,187.23363917003,60,234.78363917003
"Baked goods","CM","Compost_N_loss",0.38,206.25363917003,0.26,215.694615560174,0.51,196.025914747374
"Baked goods","CM","Compost_EF1",0.015,206.25363917003,NA,NA,NA,NA
"Baked goods","CM","Compost_FracGasC",0.016,206.25363917003,NA,NA,NA,NA
"Canned goods","AD","DieselprovisionkgCO2eperL",0.45,4.36216947127611,0.4,4.21216947127611,0.5,4.51216947127611
"Canned goods","CM","DieselprovisionkgCO2eperL",0.45,36.06204960048,0.4,35.46204960048,0.5,36.66204960048
"Canned goods","AF","DieselprovisionkgCO2eperL",0.45,-56.1880165289256,0.4,-56.1880165289256,0.5,-56.1880165289256
"Canned goods","LF","DieselprovisionkgCO2eperL",0.45,246.088094730091,0.4,245.796594730091,0.5,246.379594730091
"Canned goods","LA","DieselprovisionkgCO2eperL",0.45,31.9529343,0.4,31.6529343,0.5,32.2529343
"Canned goods","AD","DieselcombustionkgCO2eperL",2.72,4.36216947127611,NA,NA,NA,NA
"Canned goods","CM","DieselcombustionkgCO2eperL",2.72,36.06204960048,NA,NA,NA,NA
